Player,Pos,Squad,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA
Dele Alli,MF,Tottenham,25,22,1832.0,5,3,0,0,4,0,0.25,0.15,0.39,0.25,0.39,5.1,5.1,2.5,0.25,0.12,0.38,0.25,0.38
Luke Amos,MF,Tottenham,1,0,2.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stuart Armstrong,MF,Southampton,29,16,1432.0,3,2,0,0,2,0,0.19,0.13,0.31,0.19,0.31,2.2,2.2,1.3,0.14,0.08,0.22,0.14,0.22
Harry Arter,MF,Cardiff City,25,24,2007.0,0,1,0,0,10,0,0.0,0.04,0.04,0.0,0.04,1.1,1.1,0.6,0.05,0.03,0.08,0.05,0.08
Christian Atsu,MF,Newcastle Utd,28,15,1487.0,1,0,0,0,2,0,0.06,0.0,0.06,0.06,0.06,2.0,2.0,1.3,0.12,0.08,0.2,0.12,0.2
Juninho Bacuna,MF,Huddersfield,21,16,1415.0,1,0,0,0,4,0,0.06,0.0,0.06,0.06,0.06,0.5,0.5,1.6,0.03,0.1,0.14,0.03,0.14
Leandro Bacuna,MF,Cardiff City,11,4,554.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.0,0.02,0.01,0.02
Ross Barkley,MF,Chelsea,27,13,1241.0,3,5,0,0,1,0,0.22,0.36,0.58,0.22,0.58,3.7,3.7,2.0,0.27,0.15,0.42,0.27,0.42
Jóhann Berg Guðmundsson,MF,Burnley,29,19,1749.0,3,6,0,0,2,0,0.15,0.31,0.46,0.15,0.46,2.7,2.7,3.6,0.14,0.18,0.33,0.14,0.33
Philip Billing,MF,Huddersfield,27,25,2191.0,2,0,0,0,7,0,0.08,0.0,0.08,0.08,0.08,2.0,2.0,1.1,0.08,0.05,0.13,0.08,0.13
Yves Bissouma,MF,Brighton,28,17,1769.0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.1,0.08,0.06,0.14,0.08,0.14
Robbie Brady,MF,Burnley,16,6,716.0,0,1,0,0,3,1,0.0,0.13,0.13,0.0,0.13,0.7,0.7,1.3,0.08,0.16,0.25,0.08,0.25
David Brooks,MF,Bournemouth,30,29,2279.0,7,5,0,0,3,0,0.28,0.2,0.47,0.28,0.47,5.5,5.5,3.9,0.22,0.15,0.37,0.22,0.37
Tom Cairney,MF,Fulham,31,24,2198.0,1,1,0,0,0,0,0.04,0.04,0.08,0.04,0.08,1.0,1.0,2.9,0.04,0.12,0.16,0.04,0.16
Víctor Camarasa,MF,Cardiff City,32,31,2579.0,4,4,0,0,6,0,0.14,0.14,0.28,0.14,0.28,2.4,2.4,3.3,0.08,0.12,0.2,0.08,0.2
Étienne Capoue,MF,Watford,33,33,2946.0,1,3,0,0,14,1,0.03,0.09,0.12,0.03,0.12,0.9,0.9,0.9,0.03,0.03,0.06,0.03,0.06
Nathaniel Chalobah,MF,Watford,9,3,266.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.04,0.0,0.04,0.04,0.04
Calum Chambers,MF,Fulham,31,29,2586.0,2,0,0,0,9,0,0.07,0.0,0.07,0.07,0.07,2.2,2.2,0.7,0.08,0.02,0.1,0.08,0.1
Hamza Choudhury,MF,Leicester City,9,7,596.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.05,0.08,0.13,0.05,0.13
Ibrahima Cissé,MF,Fulham,3,1,87.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Cleverley,MF,Watford,13,4,470.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.03,0.0,0.03,0.03,0.03
Lewis Cook,MF,Bournemouth,13,8,721.0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.01,0.01,0.02,0.01,0.02
Jack Cork,MF,Burnley,37,37,3313.0,1,2,0,0,6,0,0.03,0.05,0.08,0.03,0.08,1.6,1.6,1.5,0.04,0.04,0.08,0.04,0.08
Matty Daly,MF,Huddersfield,2,0,73.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loïc Damour,MF,Cardiff City,2,0,21.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.13
Tom Davies,MF,Everton,16,10,975.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.03,0.04,0.07,0.03,0.07
Steven Davis,MF,Southampton,3,1,96.0,0,1,0,0,0,0,0.0,0.94,0.94,0.0,0.94,0.0,0.0,0.6,0.0,0.54,0.54,0.0,0.54
Kevin De Bruyne,MF,Manchester City,19,11,974.0,2,2,0,0,2,0,0.18,0.18,0.37,0.18,0.37,2.4,2.4,3.4,0.22,0.32,0.54,0.22,0.54
Steven Defour,MF,Burnley,6,6,452.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
Mousa Dembélé,MF,Tottenham,10,7,516.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
Leander Dendoncker,MF,Wolves,19,17,1469.0,2,0,0,0,1,0,0.12,0.0,0.12,0.12,0.12,2.6,2.6,1.1,0.16,0.07,0.23,0.16,0.23
Mohamed Diamé,MF,Newcastle Utd,29,24,2166.0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.04,0.0,0.04,0.04,0.04
Eric Dier,MF,Tottenham,20,18,1509.0,3,0,0,0,4,0,0.18,0.0,0.18,0.18,0.18,1.6,1.6,0.9,0.1,0.05,0.15,0.1,0.15
Abdoulaye Doucouré,MF,Watford,35,34,3062.0,5,6,0,0,7,0,0.15,0.18,0.32,0.15,0.32,5.5,5.5,4.0,0.16,0.12,0.28,0.16,0.28
Luke Dreher,MF,Crystal Palace,1,0,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,,,,
Harvey Elliot,MF,Fulham,2,0,18.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.34,0.0,0.34,0.34,0.34
Mohamed Elneny,MF,Arsenal,8,5,379.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,0.12,0.03,0.15,0.12,0.15
Mohamed Elyounoussi,MF,Southampton,16,8,790.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.8,1.8,0.9,0.21,0.1,0.31,0.21,0.31
Christian Eriksen,MF,Tottenham,35,30,2772.0,8,12,0,0,3,0,0.26,0.39,0.65,0.26,0.65,5.2,5.2,6.8,0.17,0.22,0.39,0.17,0.39
Fabinho,MF,Liverpool,28,21,2013.0,1,2,0,0,6,0,0.04,0.09,0.13,0.04,0.13,0.9,0.9,1.3,0.04,0.06,0.1,0.04,0.1
Cesc Fàbregas,MF,Chelsea,6,1,175.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.04,0.17,0.21,0.04,0.21
Marouane Fellaini,MF,Manchester Utd,14,6,746.0,0,1,0,0,1,0,0.0,0.12,0.12,0.0,0.12,0.5,0.5,0.1,0.06,0.01,0.07,0.06,0.07
Fernandinho,MF,Manchester City,29,27,2381.0,1,3,0,0,5,0,0.04,0.11,0.15,0.04,0.15,2.0,2.0,2.7,0.07,0.1,0.18,0.07,0.18
Phil Foden,MF,Manchester City,13,3,327.0,1,0,0,0,0,0,0.28,0.0,0.28,0.28,0.28,2.5,2.5,0.6,0.69,0.17,0.86,0.69,0.86
Ryan Fraser,MF,Bournemouth,38,35,3173.0,7,14,0,0,2,0,0.2,0.4,0.6,0.2,0.6,4.7,4.7,12.2,0.13,0.35,0.48,0.13,0.48
Fred,MF,Manchester Utd,17,13,1044.0,1,1,0,0,2,0,0.09,0.09,0.17,0.09,0.17,0.9,0.9,0.9,0.07,0.08,0.15,0.07,0.15
Idrissa Gana Gueye,MF,Everton,33,32,2825.0,0,2,0,0,6,0,0.0,0.06,0.06,0.0,0.06,0.7,0.7,1.1,0.02,0.03,0.06,0.02,0.06
James Garner,MF,Manchester Utd,1,0,,0,0,0,0,0,0,,,,,,0.0,0.0,0.0,,,,,
Morgan Gibbs-White,MF,Wolves,26,5,648.0,0,1,0,0,1,0,0.0,0.14,0.14,0.0,0.14,0.8,0.8,1.4,0.12,0.19,0.31,0.12,0.31
André Gomes,MF,Everton,27,24,1986.0,1,1,0,0,7,0,0.05,0.05,0.09,0.05,0.09,1.5,1.5,0.6,0.07,0.03,0.1,0.07,0.1
Angel Gomes,MF,Manchester Utd,2,0,25.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.38,0.0,0.38,0.38,0.38
Jon Gorenc Stanković,MF,Huddersfield,11,9,717.0,1,0,0,0,2,0,0.13,0.0,0.13,0.13,0.13,1.1,1.1,0.2,0.14,0.02,0.16,0.14,0.16
Dan Gosling,MF,Bournemouth,25,19,1738.0,2,1,0,0,8,0,0.1,0.05,0.16,0.1,0.16,1.5,1.5,1.1,0.08,0.06,0.14,0.08,0.14
Pascal Groß,MF,Brighton,25,24,1878.0,3,3,1,2,1,0,0.14,0.14,0.29,0.1,0.24,3.7,2.2,4.8,0.18,0.23,0.41,0.11,0.34
Mattéo Guendouzi,MF,Arsenal,33,23,2142.0,0,0,0,0,9,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.0,0.02,0.08,0.1,0.02,0.1
İlkay Gündoğan,MF,Manchester City,31,23,2135.0,6,3,0,0,3,0,0.25,0.13,0.38,0.25,0.38,3.6,3.6,4.0,0.15,0.17,0.32,0.15,0.32
Aron Gunnarsson,MF,Cardiff City,28,27,2274.0,1,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,1.3,1.3,1.4,0.05,0.06,0.11,0.05,0.11
Kadeem Harris,MF,Cardiff City,13,3,366.0,1,0,0,0,1,0,0.25,0.0,0.25,0.25,0.25,1.0,1.0,0.4,0.24,0.1,0.34,0.24,0.34
Isaac Hayden,MF,Newcastle Utd,25,21,1862.0,1,4,0,0,3,1,0.05,0.19,0.24,0.05,0.24,0.8,0.8,1.7,0.04,0.08,0.12,0.04,0.12
Jordan Henderson,MF,Liverpool,32,21,1981.0,1,3,0,0,2,1,0.05,0.14,0.18,0.05,0.18,1.8,1.8,1.4,0.08,0.06,0.14,0.08,0.14
Jeff Hendrick,MF,Burnley,32,25,2068.0,3,0,0,0,4,0,0.13,0.0,0.13,0.13,0.13,1.6,1.6,1.5,0.07,0.06,0.13,0.07,0.13
Ander Herrera,MF,Manchester Utd,22,16,1404.0,2,3,0,0,4,0,0.13,0.19,0.32,0.13,0.32,1.8,1.8,1.0,0.12,0.06,0.18,0.12,0.18
Jonathan Hogg,MF,Huddersfield,29,29,2376.0,0,1,0,0,8,1,0.0,0.04,0.04,0.0,0.04,0.3,0.3,0.5,0.01,0.02,0.03,0.01,0.03
Will Hughes,MF,Watford,32,31,2436.0,2,4,0,0,5,0,0.07,0.15,0.22,0.07,0.22,2.6,2.6,3.3,0.1,0.12,0.22,0.1,0.22
Emerson Hyndman,MF,Bournemouth,1,0,37.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pierre Højbjerg,MF,Southampton,31,31,2762.0,4,3,0,0,8,2,0.13,0.1,0.23,0.13,0.23,2.6,2.6,2.4,0.08,0.08,0.16,0.08,0.16
Jordon Ibe,MF,Bournemouth,19,9,794.0,1,1,0,0,1,0,0.11,0.11,0.23,0.11,0.23,0.6,0.6,0.6,0.07,0.07,0.14,0.07,0.14
Vicente Iborra,MF,Leicester City,8,3,226.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.05,0.03,0.08,0.05,0.08
José Izquierdo,MF,Brighton,15,9,794.0,1,1,0,0,1,0,0.11,0.11,0.23,0.11,0.23,0.8,0.8,0.4,0.09,0.05,0.13,0.09,0.13
Stefan Johansen,MF,Fulham,12,4,411.0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.02,0.02,0.01,0.02
Jorginho,MF,Chelsea,37,37,3165.0,2,0,1,1,8,0,0.06,0.0,0.06,0.03,0.03,1.5,0.7,3.0,0.04,0.08,0.13,0.02,0.11
N'Golo Kanté,MF,Chelsea,36,36,3095.0,4,4,0,0,3,0,0.12,0.12,0.23,0.12,0.23,2.6,2.6,3.5,0.08,0.1,0.18,0.08,0.18
Beram Kayal,MF,Brighton,18,9,933.0,0,1,0,0,4,0,0.0,0.1,0.1,0.0,0.1,0.4,0.4,1.0,0.04,0.1,0.13,0.04,0.13
Naby Keïta,MF,Liverpool,25,16,1392.0,2,1,0,0,0,0,0.13,0.06,0.19,0.13,0.19,2.1,2.1,1.1,0.13,0.07,0.2,0.13,0.2
Kenedy,MF,Newcastle Utd,25,14,1344.0,1,1,0,1,1,0,0.07,0.07,0.13,0.07,0.13,2.3,1.5,0.8,0.15,0.05,0.21,0.1,0.16
Cheikhou Kouyaté,MF,Crystal Palace,31,21,1897.0,0,2,0,0,3,0,0.0,0.09,0.09,0.0,0.09,1.3,1.3,1.0,0.06,0.05,0.11,0.06,0.11
Mateo Kovačić,MF,Chelsea,32,21,1744.0,0,2,0,0,3,0,0.0,0.1,0.1,0.0,0.1,1.7,1.7,2.3,0.09,0.12,0.21,0.09,0.21
Rajiv van La Parra,MF,Huddersfield,5,5,407.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.07,0.03,0.09,0.07,0.09
Adam Lallana,MF,Liverpool,13,5,465.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.07,0.1,0.17,0.07,0.17
Manuel Lanzini,MF,West Ham,10,8,689.0,1,1,0,0,2,0,0.13,0.13,0.26,0.13,0.26,1.5,1.5,0.9,0.2,0.12,0.32,0.2,0.32
Mario Lemina,MF,Southampton,21,18,1615.0,1,1,0,0,5,0,0.06,0.06,0.11,0.06,0.11,1.2,1.2,0.4,0.07,0.02,0.09,0.07,0.09
Jefferson Lerma,MF,Bournemouth,30,29,2510.0,2,0,0,0,12,0,0.07,0.0,0.07,0.07,0.07,1.1,1.1,0.9,0.04,0.03,0.07,0.04,0.07
