Player,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,xG,npxG,xA,PKmiss,FantPts
Aaron Connolly,17.0,9.0,834.0,2.0,0.0,0.0,0.0,0.0,0.0,2.4,2.4,0.2,0.0,37.0
Aaron Lennon,15.5,11.5,1004.5,0.5,0.5,0.0,0.0,0.5,0.0,0.4,0.4,0.6,0.0,22.0
Aaron Rowe,2.0,1.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Abdelhamid Sabiri,2.0,1.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Aboubakar Kamara,13.0,5.0,690.0,3.0,0.0,1.0,2.0,2.0,0.0,3.7,2.2,0.8,1.0,34.0
Adam Idah,2.0,1.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Adama Diakhaby,12.0,6.0,551.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.4,0.0,10.0
Adama Traoré,27.5,14.5,1432.0,2.5,4.0,0.0,0.0,0.5,0.0,1.6,1.6,3.6,0.0,71.5
Ademola Lookman,21.0,3.0,601.0,0.0,2.0,0.0,0.0,0.0,0.0,1.4,1.4,1.2,0.0,31.0
Aleksandar Mitrović,21.5,18.5,1688.0,6.0,1.5,0.5,0.5,3.5,0.0,8.0,7.6,1.4,0.0,82.0
Alex Iwobi,30.5,22.0,1901.0,3.0,5.5,0.0,0.0,0.5,0.0,3.0,3.0,4.4,0.0,87.0
Alexander Sørloth,8.0,2.0,266.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.0,8.0
Alexandre Lacazette,28.7,22.7,1998.0,11.0,5.0,0.7,0.7,2.7,0.0,9.7,9.2,2.7,0.0,158.29999999999998
Alexis Sánchez,17.0,12.7,1141.0,3.7,3.0,0.3,0.7,2.7,0.0,3.9,3.4,3.5,0.39999999999999997,61.6
Alireza Jahanbakhsh,12.5,7.5,644.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.2,0.0,20.5
Allan Saint-Maximin,16.0,14.0,1172.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.1,0.0,31.0
Andre Gray,26.3,12.0,1189.3,4.7,1.3,0.0,0.0,1.3,0.0,4.9,4.9,1.6,0.0,77.2
Andriy Yarmolenko,9.0,5.0,460.0,2.0,0.0,0.0,0.0,2.0,0.0,1.1,1.1,0.5,0.0,25.0
Andros Townsend,37.0,34.5,3069.0,4.0,5.5,0.0,0.0,2.0,0.0,4.1,4.1,5.6,0.0,100.5
André Ayew,15.0,9.5,922.5,1.5,2.0,0.0,0.5,2.5,0.0,2.4,2.0,0.6,0.5,32.5
André Carrillo,28.0,16.0,1540.0,1.0,2.0,0.0,0.0,2.0,0.0,2.3,2.3,2.3,0.0,44.0
André Schürrle,24.0,21.0,1651.0,6.0,0.0,0.0,0.0,2.0,0.0,3.4,3.4,1.8,0.0,80.0
Andy Carroll,13.7,4.7,571.3,1.0,1.0,0.0,0.0,3.0,0.7,1.2,1.2,0.7,0.0,19.2
Anthony Knockaert,30.0,18.0,1833.0,2.0,6.0,0.0,0.0,4.0,1.0,2.6,2.6,4.3,0.0,67.0
Anthony Martial,26.0,18.7,1641.3,9.7,3.3,0.7,1.0,1.3,0.0,6.5,5.8,3.3,0.30000000000000004,135.4
Anwar El Ghazi,24.0,21.0,1657.0,4.0,4.0,1.0,1.0,3.0,0.0,5.5,4.7,2.5,0.0,78.0
Ashley Barnes,30.7,21.3,1971.0,9.0,0.7,1.0,1.0,7.3,0.0,7.9,7.1,1.9,0.0,109.60000000000001
Axel Tuanzebe,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ayoze Pérez,37.0,34.0,2929.0,12.0,2.0,0.0,0.0,2.0,0.0,7.7,7.7,3.3,0.0,163.0
Bakary Sako,10.0,2.0,251.5,1.5,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.6,0.0,25.0
